@relation '264019L1 2-weka.filters.unsupervised.attribute.MergeManyValues-C1-Ldobry-R1,3-weka.filters.unsupervised.attribute.MergeManyValues-C1-Lzly-R1,2,3-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Reorder-Rfirst-last-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R4-precision6-weka.filters.supervised.attribute.Discretize-K-Rfirst-last-precision6-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1'

@attribute 'ktore rolowanie' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'okres w jakim pobieral dochod' {'\'(-inf-5.5]\'','\'(5.5-inf)\''}
@attribute 'miesieczny dochod netto' {'\'(-inf-544.255]\'','\'(544.255-1231.075]\'','\'(1231.075-inf)\''}
@attribute 'okres w jakim bêdzie pobieral dochod' {'\'(-inf-45.5]\'','\'(45.5-inf)\''}
@attribute plec {kobieta,mezczyzna}
@attribute wiek {'\'(-inf-30.4]\'','\'(30.4-42.8]\'','\'(42.8-55.2]\'','\'(55.2-67.6]\'','\'(67.6-inf)\''}
@attribute 'status pozyczki' {dobry,zly}

@data
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',zly
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(30.4-42.8]\'',zly
'\'(0.5-inf)\'','\'(-inf-5.5]\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(-inf-5.5]\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(-inf-5.5]\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(-inf-5.5]\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',zly
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(-inf-5.5]\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',zly
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(-inf-0.5]\'','\'(-inf-5.5]\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(-inf-5.5]\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(-inf-5.5]\'','\'(1231.075-inf)\'','\'(-inf-45.5]\'',kobieta,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(67.6-inf)\'',zly
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(42.8-55.2]\'',zly
'\'(-inf-0.5]\'','\'(-inf-5.5]\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(-inf-5.5]\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(30.4-42.8]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',kobieta,'\'(-inf-30.4]\'',zly
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(-inf-30.4]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(1231.075-inf)\'','\'(45.5-inf)\'',mezczyzna,'\'(30.4-42.8]\'',dobry
'\'(0.5-inf)\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(42.8-55.2]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(45.5-inf)\'',kobieta,'\'(55.2-67.6]\'',dobry
'\'(-inf-0.5]\'','\'(5.5-inf)\'','\'(544.255-1231.075]\'','\'(-inf-45.5]\'',kobieta,'\'(42.8-55.2]\'',zly
